 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .9464D-03   .6000D-01
 1.000  .000   .1136D-02   .8000D-01
 1.000  .000   .1136D-02   .8000D-01
 1.000  .000   .2839D-03   .4000D-01
 1.000  .000   .1893D-02   .6000D-01
 1.000  .000   .1893D-02   .6000D-01
 1.000  .000   .1325D-03   .4000D-01
 1.000  .000   .1325D-03   .4000D-01
 1.000  .000   .3786D-03   .4000D-01
 1.000  .000   .5679D-02   .8000D-01
 1.000  .000   .1136D-02   .8000D-01
 1.000  .000   .9464D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .7872D-03   .6000D-01
 1.000  .000   .9447D-03   .8000D-01
 1.000  .000   .9447D-03   .8000D-01
 1.000  .000   .2362D-03   .4000D-01
 1.000  .000   .1574D-02   .6000D-01
 1.000  .000   .1574D-02   .6000D-01
 1.000  .000   .1102D-03   .4000D-01
 1.000  .000   .1102D-03   .4000D-01
 1.000  .000   .3149D-03   .4000D-01
 1.000  .000   .4723D-02   .8000D-01
 1.000  .000   .9447D-03   .8000D-01
 1.000  .000   .7872D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .6548D-03   .6000D-01
 1.000  .000   .7857D-03   .8000D-01
 1.000  .000   .7857D-03   .8000D-01
 1.000  .000   .1964D-03   .4000D-01
 1.000  .000   .1310D-02   .6000D-01
 1.000  .000   .1310D-02   .6000D-01
 1.000  .000   .9167D-04   .4000D-01
 1.000  .000   .9167D-04   .4000D-01
 1.000  .000   .2619D-03   .4000D-01
 1.000  .000   .3929D-02   .8000D-01
 1.000  .000   .7857D-03   .8000D-01
 1.000  .000   .6548D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .5446D-03   .6000D-01
 1.000  .000   .6535D-03   .8000D-01
 1.000  .000   .6535D-03   .8000D-01
 1.000  .000   .1634D-03   .4000D-01
 1.000  .000   .1089D-02   .6000D-01
 1.000  .000   .1089D-02   .6000D-01
 1.000  .000   .7625D-04   .4000D-01
 1.000  .000   .7625D-04   .4000D-01
 1.000  .000   .2178D-03   .4000D-01
 1.000  .000   .3268D-02   .8000D-01
 1.000  .000   .6535D-03   .8000D-01
 1.000  .000   .5446D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .4530D-03   .6000D-01
 1.000  .000   .5436D-03   .8000D-01
 1.000  .000   .5436D-03   .8000D-01
 1.000  .000   .1359D-03   .4000D-01
 1.000  .000   .9060D-03   .6000D-01
 1.000  .000   .9060D-03   .6000D-01
 1.000  .000   .6342D-04   .4000D-01
 1.000  .000   .6342D-04   .4000D-01
 1.000  .000   .1812D-03   .4000D-01
 1.000  .000   .2718D-02   .8000D-01
 1.000  .000   .5436D-03   .8000D-01
 1.000  .000   .4530D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .3768D-03   .6000D-01
 1.000  .000   .4521D-03   .8000D-01
 1.000  .000   .4521D-03   .8000D-01
 1.000  .000   .1130D-03   .4000D-01
 1.000  .000   .7536D-03   .6000D-01
 1.000  .000   .7536D-03   .6000D-01
 1.000  .000   .5275D-04   .4000D-01
 1.000  .000   .5275D-04   .4000D-01
 1.000  .000   .1507D-03   .4000D-01
 1.000  .000   .2261D-02   .8000D-01
 1.000  .000   .4521D-03   .8000D-01
 1.000  .000   .3768D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .3134D-03   .6000D-01
 1.000  .000   .3761D-03   .8000D-01
 1.000  .000   .3761D-03   .8000D-01
 1.000  .000   .9402D-04   .4000D-01
 1.000  .000   .6268D-03   .6000D-01
 1.000  .000   .6268D-03   .6000D-01
 1.000  .000   .4388D-04   .4000D-01
 1.000  .000   .4388D-04   .4000D-01
 1.000  .000   .1254D-03   .4000D-01
 1.000  .000   .1880D-02   .8000D-01
 1.000  .000   .3761D-03   .8000D-01
 1.000  .000   .3134D-02   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
